# lbrosclient依赖包列表
# 用于安装项目所需的所有依赖

# 核心依赖
roslibpy>=1.3.0          # ROSBridge WebSocket客户端
pyzmq>=24.0.0            # ZeroMQ Python绑定
PyYAML>=6.0              # YAML配置文件解析
colorama>=0.4.4          # 跨平台彩色终端输出

# 可选依赖（用于特定功能）
# websocket-client>=1.0.0  # WebSocket客户端（roslibpy的依赖）
# tornado>=6.0.0           # 异步网络库（roslibpy的依赖）

# 开发依赖（仅在开发时需要）
# pytest>=7.0.0           # 测试框架
# pytest-cov>=4.0.0       # 测试覆盖率
# black>=22.0.0            # 代码格式化
# flake8>=5.0.0            # 代码风格检查
# mypy>=0.991              # 类型检查
# sphinx>=5.0.0            # 文档生成
# sphinx-rtd-theme>=1.0.0  # 文档主题
# build>=0.8.0             # 包构建工具
# twine>=4.0.0             # 包发布工具
